/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 2.23
 -- None : -4.57
 -- right : 0.60
 -- left : 0.67

('left', 'red', None, 'right', 'forward')
 -- forward : -7.34
 -- None : 0.00
 -- right : 0.57
 -- left : -8.32

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.25

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 1.11
 -- None : -2.36
 -- right : 1.92
 -- left : 0.92

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -4.02
 -- right : 0.44
 -- left : 1.08

('left', 'red', None, 'left', 'left')
 -- forward : -7.19
 -- None : 1.61
 -- right : 0.00
 -- left : -7.43

('left', 'green', 'left', None, 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : -0.13
 -- left : -10.46

('left', 'green', 'right', None, None)
 -- forward : 0.73
 -- None : -3.77
 -- right : 0.49
 -- left : 2.48

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.72
 -- left : -7.04

('forward', 'green', None, None, 'right')
 -- forward : 1.45
 -- None : -3.79
 -- right : 0.72
 -- left : -15.28

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -37.41
 -- None : 1.44
 -- right : -10.11
 -- left : -36.78

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.24
 -- right : 1.04
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : -39.19

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.85
 -- None : 0.00
 -- right : -9.81
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.17
 -- None : 0.60
 -- right : 0.54
 -- left : 1.97

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 1.36

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -20.30

('left', 'green', None, 'left', 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 1.91

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -34.53
 -- None : 1.54
 -- right : -14.78
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : -4.94

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.92
 -- None : 1.25
 -- right : -9.86
 -- left : -34.31

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -4.85

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.31
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.36
 -- None : -2.55
 -- right : 0.75
 -- left : 0.42

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : -9.81
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.74
 -- left : -9.50

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.24
 -- None : 0.80
 -- right : 0.00
 -- left : -19.97

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -8.50
 -- None : 0.00
 -- right : 1.78
 -- left : -9.41

('forward', 'red', 'forward', 'right', None)
 -- forward : -29.73
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.13
 -- None : -5.03
 -- right : 0.00
 -- left : 0.67

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.68
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.02
 -- None : -3.29
 -- right : 0.00
 -- left : 0.24

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.55
 -- None : -4.43
 -- right : 0.52
 -- left : 0.57

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.56
 -- None : -4.35
 -- right : 0.19
 -- left : -19.43

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.99
 -- None : 1.40
 -- right : -15.47
 -- left : -19.64

('right', 'red', None, None, 'right')
 -- forward : -9.47
 -- None : 0.92
 -- right : 1.82
 -- left : -20.36

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.43
 -- None : -2.05
 -- right : 1.77
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.51
 -- None : -2.35
 -- right : -0.03
 -- left : -9.61

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -19.90
 -- None : 0.93
 -- right : 0.00
 -- left : -19.50

('right', 'green', 'forward', None, 'left')
 -- forward : 0.71
 -- None : -0.02
 -- right : 1.80
 -- left : 0.60

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -37.14
 -- None : 1.80
 -- right : 1.06
 -- left : -39.02

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -3.26
 -- right : 1.93
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.94
 -- None : 1.35
 -- right : -15.54
 -- left : -19.57

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -4.19
 -- right : 0.32
 -- left : 1.01

('forward', 'green', None, 'left', 'right')
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.10
 -- None : -3.86
 -- right : -0.15
 -- left : -17.74

('left', 'green', 'right', 'left', None)
 -- forward : 0.22
 -- None : -3.78
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.82
 -- None : 0.00
 -- right : 0.95
 -- left : -7.25

('left', 'red', 'right', 'forward', None)
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.51
 -- left : -19.51

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -9.69

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.00
 -- None : 1.69
 -- right : 0.22
 -- left : -5.14

('left', 'green', None, None, 'forward')
 -- forward : 0.04
 -- None : -5.03
 -- right : 0.76
 -- left : -20.18

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.30
 -- None : 1.70
 -- right : -0.04
 -- left : -7.47

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.58
 -- right : 0.26
 -- left : -15.09

('left', 'green', 'forward', None, 'left')
 -- forward : 0.46
 -- None : -0.03
 -- right : 0.83
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.54
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -8.63
 -- None : 1.99
 -- right : 0.68
 -- left : -9.81

('left', 'green', 'right', 'right', None)
 -- forward : -0.01
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -4.68
 -- None : 0.78
 -- right : 1.42
 -- left : -8.88

('left', 'green', 'right', None, 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.60
 -- left : 0.43

('forward', 'red', None, None, 'right')
 -- forward : -7.23
 -- None : 1.22
 -- right : 0.99
 -- left : -29.80

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('forward', 'green', None, 'right', 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.30
 -- None : 0.00
 -- right : -9.58
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -20.23

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.76
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -7.27
 -- None : 0.38
 -- right : 2.35
 -- left : -7.77

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.92
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.62
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -5.17
 -- None : 2.38
 -- right : 0.00
 -- left : -7.98

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.41
 -- right : -10.22
 -- left : -19.87

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 1.54

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.33
 -- None : 2.47
 -- right : 0.49
 -- left : -10.50

('forward', 'red', 'right', 'right', None)
 -- forward : -5.47
 -- None : 0.00
 -- right : 1.17
 -- left : -5.27

('right', 'red', None, 'right', 'right')
 -- forward : -5.46
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -5.27
 -- None : 1.98
 -- right : 0.62
 -- left : -8.89

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -4.73
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.30

('left', 'green', None, 'right', None)
 -- forward : 0.20
 -- None : -4.90
 -- right : 0.03
 -- left : 1.40

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.63
 -- None : 0.00
 -- right : -0.12
 -- left : 0.50

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -35.70
 -- None : 1.33
 -- right : -18.49
 -- left : -29.78

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : -20.41

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.06
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -20.07

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.64

('right', 'green', None, 'left', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.96
 -- left : -0.16

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.58
 -- None : -2.11
 -- right : 0.96
 -- left : 0.61

('forward', 'green', None, 'left', None)
 -- forward : 2.19
 -- None : -3.98
 -- right : 0.53
 -- left : 1.03

('left', 'green', 'left', None, 'left')
 -- forward : 0.48
 -- None : 0.56
 -- right : 0.71
 -- left : 1.74

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.94

('right', 'green', None, None, 'left')
 -- forward : 0.41
 -- None : 0.28
 -- right : 1.78
 -- left : 0.35

('right', 'red', None, 'left', 'left')
 -- forward : -7.16
 -- None : 1.95
 -- right : 0.00
 -- left : -7.29

('left', 'green', None, 'forward', 'left')
 -- forward : 0.91
 -- None : 0.28
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.62
 -- None : -3.76
 -- right : -0.13
 -- left : 1.87

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.43
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : -20.04

('right', 'red', 'left', None, 'forward')
 -- forward : -7.44
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.89
 -- None : -3.44
 -- right : 2.10
 -- left : 0.31

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.51

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.28
 -- None : 0.49
 -- right : 0.53
 -- left : 1.03

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.86
 -- None : -2.15
 -- right : 0.00
 -- left : -10.02

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : 0.22

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : -20.41

('forward', 'red', 'forward', None, None)
 -- forward : -37.58
 -- None : 2.26
 -- right : -17.20
 -- left : -37.67

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.29
 -- None : 0.00
 -- right : 0.74
 -- left : -4.52

('left', 'green', None, 'right', 'forward')
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.29
 -- left : -9.98

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -0.09

('left', 'red', 'right', 'right', None)
 -- forward : -4.83
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.58
 -- left : 1.01

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.82
 -- None : 0.03
 -- right : 0.00
 -- left : -0.09

('right', 'red', None, 'right', None)
 -- forward : -7.24
 -- None : 2.07
 -- right : 0.90
 -- left : -7.71

('right', 'red', None, None, None)
 -- forward : -10.04
 -- None : 0.98
 -- right : 1.77
 -- left : -10.08

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.38

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -9.73

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.28
 -- None : 2.35
 -- right : 0.12
 -- left : -7.94

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.07
 -- None : 1.98
 -- right : 0.93
 -- left : -9.92

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.81
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.44
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -3.61
 -- right : 0.87
 -- left : -10.41

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : -9.66
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.54
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.14
 -- None : -4.62
 -- right : 0.31
 -- left : 1.96

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -19.97

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.83
 -- None : -3.77
 -- right : 0.00
 -- left : -10.24

('right', 'red', None, 'left', None)
 -- forward : -5.25
 -- None : 1.23
 -- right : 1.79
 -- left : -10.42

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : -10.44

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.45
 -- None : -2.97
 -- right : 0.00
 -- left : -10.49

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.88
 -- left : -10.16

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : -9.77

('right', 'red', 'left', 'right', None)
 -- forward : -4.97
 -- None : 1.55
 -- right : 0.55
 -- left : -4.66

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : -19.97

('forward', 'red', None, None, None)
 -- forward : -10.34
 -- None : 2.09
 -- right : 0.47
 -- left : -10.25

('forward', 'red', None, None, 'forward')
 -- forward : -9.97
 -- None : 1.72
 -- right : 0.74
 -- left : -9.66

('right', 'red', 'right', None, 'right')
 -- forward : -5.28
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : -8.77

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.14
 -- left : 0.00

('right', 'red', 'left', None, 'right')
